id,filename,current_commit,parent_commit,status
967c2855ee91e828e50d8bd2dd9936440471216a#4,w6/w6-s4-c1-heritage-multiple.ipynb,967c2855ee91e828e50d8bd2dd9936440471216a,157eadf763478eeca9557ca508037f70df2f98d5,success
967c2855ee91e828e50d8bd2dd9936440471216a#5,w6/w6-s5-c1-attributs.ipynb,967c2855ee91e828e50d8bd2dd9936440471216a,157eadf763478eeca9557ca508037f70df2f98d5,success
c017ad90c3b821e4e9ade84f0bc885e797241a27#0,w2/w2-s1-c1-accents.ipynb,c017ad90c3b821e4e9ade84f0bc885e797241a27,02be527ac3d675e003148ca4bffc480ad96f3983,success
c017ad90c3b821e4e9ade84f0bc885e797241a27#1,w2/w2-s2-c2-formatage.ipynb,c017ad90c3b821e4e9ade84f0bc885e797241a27,02be527ac3d675e003148ca4bffc480ad96f3983,success
6774c929b60d6ffdb2e27d7921fe38442de19acf#0,w2/w2-s2-c4-expressions-regulieres.ipynb,6774c929b60d6ffdb2e27d7921fe38442de19acf,afb9706a142d7c80f12b5c1116d80c0f393e7de8,success
895bd8fcf827254b78c959d8fc50bc0a10d76b58#0,w2/w2-s2-c2-formatage.ipynb,895bd8fcf827254b78c959d8fc50bc0a10d76b58,6774c929b60d6ffdb2e27d7921fe38442de19acf,success
e19a7c71941f833778fee7cdbe4b04ff40ad74d4#0,w2/w2-s2-c1-outils-chaines.ipynb,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,895bd8fcf827254b78c959d8fc50bc0a10d76b58,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#0,w2/w2-s1-c1-accents.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#1,w6/w6-s1-c1-introduction-classes.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#2,w6/w6-s2-c1-instance-hashable.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#3,w6/w6-s2-c2-speciales-1.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#4,w6/w6-s2-c3-speciales-2.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
872fd110fc4903d54d1f40a3229f881a083c8ed6#5,w6/w6-s3-c1-heritage.ipynb,872fd110fc4903d54d1f40a3229f881a083c8ed6,e19a7c71941f833778fee7cdbe4b04ff40ad74d4,success
ede38941586a5d6244a46e47dfe4b738e7feb433#0,w2/w2-s1-c1-accents.ipynb,ede38941586a5d6244a46e47dfe4b738e7feb433,872fd110fc4903d54d1f40a3229f881a083c8ed6,success
e8d2e8baa7b99d44f624ae32e32b4494e9624fe4#0,w2/w2-s1-c1-accents.ipynb,e8d2e8baa7b99d44f624ae32e32b4494e9624fe4,ede38941586a5d6244a46e47dfe4b738e7feb433,success
b444516d0e1df7fff34d88ad62177e6b2e11be51#0,w1/w1-s5-c1-noms-de-variables.ipynb,b444516d0e1df7fff34d88ad62177e6b2e11be51,e8d2e8baa7b99d44f624ae32e32b4494e9624fe4,success
b444516d0e1df7fff34d88ad62177e6b2e11be51#1,w2/w2-s1-c1-accents.ipynb,b444516d0e1df7fff34d88ad62177e6b2e11be51,e8d2e8baa7b99d44f624ae32e32b4494e9624fe4,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#0,w4/w4-s5-c1-fonctions-globals-et-locals.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#1,w5/w5-s2-c1-fonctions.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#2,w5/w5-s2-c2-tris-de-listes-2.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#3,w5/w5-s2-x2-doubler-premier.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#4,w5/w5-s2-x3-compare.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#5,w5/w5-s3-c1-comprehensions.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#6,w5/w5-s3-c2-comprehensions-imbriquees.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#7,w5/w5-s3-x1-comprehensions.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#8,w5/w5-s4-c1-expressions-generatrices.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#9,w5/w5-s4-x1-produit-scalaire.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#10,w5/w5-s6-c1-import-once.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#11,w5/w5-s6-c2-modules-et-chemins.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#12,w5/w5-s7-c1-import-as.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
d02e321aeb18cbc5a519c6c98b53eda9a4bf7673#13,w5/w5-s7-x1-decode-zen.ipynb,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,00effd8d72cd5e6b476d9ca5fbbca21fedc6b883,success
6eef4c3dd6b902d9b760daa559472f2088b20ee1#0,w5/w5-s1-c3-itertools.ipynb,6eef4c3dd6b902d9b760daa559472f2088b20ee1,d02e321aeb18cbc5a519c6c98b53eda9a4bf7673,success
9f5d343e7ae488230a7f3747eb056efda9de7163#0,w1/w1-s5-c2-mots-cles.ipynb,9f5d343e7ae488230a7f3747eb056efda9de7163,0e62c9c8a0fd7ae85a0a5c68776a14abc26f6580,success
58460c41e09495550041e3d9b62bd18422028f8d#0,w1/w1-s4-c1-utiliser-les-notebooks.ipynb,58460c41e09495550041e3d9b62bd18422028f8d,9f5d343e7ae488230a7f3747eb056efda9de7163,success
58460c41e09495550041e3d9b62bd18422028f8d#1,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,58460c41e09495550041e3d9b62bd18422028f8d,9f5d343e7ae488230a7f3747eb056efda9de7163,success
58460c41e09495550041e3d9b62bd18422028f8d#2,w2/w2-s4-c1-listes.ipynb,58460c41e09495550041e3d9b62bd18422028f8d,9f5d343e7ae488230a7f3747eb056efda9de7163,success
e3a78152aa33c5ce4179bc7490f711fa51802178#0,w1/w1-s5-c5-type-checking.ipynb,e3a78152aa33c5ce4179bc7490f711fa51802178,314ce19096a7fbd876b136bf0c70ae9346bafe59,success
71ee9eae9221c85d173348411e52317827bb94aa#0,w6/w6-s4-x1-classes-merger.ipynb,71ee9eae9221c85d173348411e52317827bb94aa,bf0cd62eaee575474f4b39a01b79c186e5a83566,success
e52504685a521ee55edda6dd32d2bcbe1a4e6ed3#0,w6/w6-s4-x1-classes-merger.ipynb,e52504685a521ee55edda6dd32d2bcbe1a4e6ed3,71ee9eae9221c85d173348411e52317827bb94aa,success
b909ea2817045fe6f819469c19d87d777a5d0847#0,w2/w2-s6-x1-label.ipynb,b909ea2817045fe6f819469c19d87d777a5d0847,60ad35364159be6b7baecc5985cec11dabf51c07,success
b909ea2817045fe6f819469c19d87d777a5d0847#1,w4/w4-s6-x1-passage-arguments.ipynb,b909ea2817045fe6f819469c19d87d777a5d0847,60ad35364159be6b7baecc5985cec11dabf51c07,success
e9bb3839c6af28d3a9605d7ccf2757d3f844358f#0,w3/w3-s2-x1-comptage.ipynb,e9bb3839c6af28d3a9605d7ccf2757d3f844358f,b909ea2817045fe6f819469c19d87d777a5d0847,success
e9bb3839c6af28d3a9605d7ccf2757d3f844358f#1,w4/w4-s1-c1-passage-par-reference.ipynb,e9bb3839c6af28d3a9605d7ccf2757d3f844358f,b909ea2817045fe6f819469c19d87d777a5d0847,success
e9bb3839c6af28d3a9605d7ccf2757d3f844358f#2,w4/w4-s6-x1-passage-arguments.ipynb,e9bb3839c6af28d3a9605d7ccf2757d3f844358f,b909ea2817045fe6f819469c19d87d777a5d0847,success
2c68a67b958d3c0477731aca2b81385cf03e61df#0,w4/w4-s6-c1-passage-arguments.ipynb,2c68a67b958d3c0477731aca2b81385cf03e61df,e9bb3839c6af28d3a9605d7ccf2757d3f844358f,success
2c68a67b958d3c0477731aca2b81385cf03e61df#1,w4/w4-s6-c2-pas-de-valeur-par-defaut-mutable.ipynb,2c68a67b958d3c0477731aca2b81385cf03e61df,e9bb3839c6af28d3a9605d7ccf2757d3f844358f,success
b1e7ff673102f2d9d70980e66f1bad10956cea78#0,w4/w4-s4-c1-scope-builtin.ipynb,b1e7ff673102f2d9d70980e66f1bad10956cea78,2c68a67b958d3c0477731aca2b81385cf03e61df,success
b1e7ff673102f2d9d70980e66f1bad10956cea78#1,w4/w4-s4-c2-variable-de-boucle.ipynb,b1e7ff673102f2d9d70980e66f1bad10956cea78,2c68a67b958d3c0477731aca2b81385cf03e61df,success
b1e7ff673102f2d9d70980e66f1bad10956cea78#2,w4/w4-s4-c3-unboundlocalerror.ipynb,b1e7ff673102f2d9d70980e66f1bad10956cea78,2c68a67b958d3c0477731aca2b81385cf03e61df,success
2d629beceaa592ad3bb320ca3a450f5c65e895f1#0,w4/w4-s3-c2-boucle-while.ipynb,2d629beceaa592ad3bb320ca3a450f5c65e895f1,b1e7ff673102f2d9d70980e66f1bad10956cea78,success
2d629beceaa592ad3bb320ca3a450f5c65e895f1#1,w4/w4-s3-x1-pgcd.ipynb,2d629beceaa592ad3bb320ca3a450f5c65e895f1,b1e7ff673102f2d9d70980e66f1bad10956cea78,success
ba091ff079cdb749f29f243aee88f21b71b801eb#0,w4/w4-s2-x1-dispatch.ipynb,ba091ff079cdb749f29f243aee88f21b71b801eb,2d629beceaa592ad3bb320ca3a450f5c65e895f1,success
bcf4271704a451a1e1e4e768e62363e3fd6bf2c8#0,w4/w4-s2-c2-evaluation-conditions.ipynb,bcf4271704a451a1e1e4e768e62363e3fd6bf2c8,ba091ff079cdb749f29f243aee88f21b71b801eb,success
bcf4271704a451a1e1e4e768e62363e3fd6bf2c8#1,w4/w4-s2-c3-if-comme-expression.ipynb,bcf4271704a451a1e1e4e768e62363e3fd6bf2c8,ba091ff079cdb749f29f243aee88f21b71b801eb,success
bcf4271704a451a1e1e4e768e62363e3fd6bf2c8#2,w4/w4-s2-c4-conditions-2.ipynb,bcf4271704a451a1e1e4e768e62363e3fd6bf2c8,ba091ff079cdb749f29f243aee88f21b71b801eb,success
a01df15e5b9db5e15e1359fce063e76b7f291f22#0,w1/w1-s4-c1-utiliser-les-notebooks.ipynb,a01df15e5b9db5e15e1359fce063e76b7f291f22,bcf4271704a451a1e1e4e768e62363e3fd6bf2c8,success
6991c0e0a1d0dc6d7921e5bdbe6161793041596d#0,w4/w4-s2-c1-conditions-1.ipynb,6991c0e0a1d0dc6d7921e5bdbe6161793041596d,a01df15e5b9db5e15e1359fce063e76b7f291f22,success
e58a54990494d0c8605bfada6204c0be3b8169ae#0,w4/w4-s2-c1-conditions-1.ipynb,e58a54990494d0c8605bfada6204c0be3b8169ae,6991c0e0a1d0dc6d7921e5bdbe6161793041596d,success
1856ae33413c87a1e8d0b7bec922eaa321cc62a5#0,w4/w4-s2-c1-conditions-1.ipynb,1856ae33413c87a1e8d0b7bec922eaa321cc62a5,e58a54990494d0c8605bfada6204c0be3b8169ae,success
5cfd00c2cc5540d76d31a16800a76d35e9513de3#0,w4/w4-s2-c1-conditions-1.ipynb,5cfd00c2cc5540d76d31a16800a76d35e9513de3,1856ae33413c87a1e8d0b7bec922eaa321cc62a5,success
91c08b9ded454bfbc2c6c18a31262828a110bb03#0,w4/w4-s1-c4-type-hints.ipynb,91c08b9ded454bfbc2c6c18a31262828a110bb03,27b96ff2c04823f8be4690aeabd3d06451c44a7d,success
f943a396a358bf9c8af5e75de7f8b9b4eb2865cb#0,w4/w4-s1-c4-type-hints.ipynb,f943a396a358bf9c8af5e75de7f8b9b4eb2865cb,91c08b9ded454bfbc2c6c18a31262828a110bb03,success
741a34f9853cf6ecd92354b9b9a6d394d3156d3b#0,w3/w3-s6-c1-try-finally.ipynb,741a34f9853cf6ecd92354b9b9a6d394d3156d3b,2d752395059fe59d4faea4aa97e6054046261d74,success
d71a7afce674652e28bcd170508a5f0ec2e7391b#0,w5/w5-s6-c1-import-once.ipynb,d71a7afce674652e28bcd170508a5f0ec2e7391b,d80522a4a968aa8c33898a9175f9769089b8f1f9,success
d71a7afce674652e28bcd170508a5f0ec2e7391b#1,w6/w6-s5-c1-attributs.ipynb,d71a7afce674652e28bcd170508a5f0ec2e7391b,d80522a4a968aa8c33898a9175f9769089b8f1f9,success
0bc0563a3e59bde5c132ed2aa1ab329fc8af0776#0,w3/w3-s4-c1-dictionnaires.ipynb,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,b30a1116ca18c76d4e7c6bd7feb572b76e0810ee,success
0bc0563a3e59bde5c132ed2aa1ab329fc8af0776#1,w3/w3-s4-x2-marine-dict.ipynb,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,b30a1116ca18c76d4e7c6bd7feb572b76e0810ee,success
0bc0563a3e59bde5c132ed2aa1ab329fc8af0776#2,w3/w3-s5-x2-marine-set.ipynb,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,b30a1116ca18c76d4e7c6bd7feb572b76e0810ee,success
0bc0563a3e59bde5c132ed2aa1ab329fc8af0776#3,w4/w4-s4-c1-scope-builtin.ipynb,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,b30a1116ca18c76d4e7c6bd7feb572b76e0810ee,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#0,w3/w3-s2-c1-tuple-et-virgule.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#1,w3/w3-s2-c2-sequence-unpacking.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#2,w3/w3-s2-x1-comptage.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#3,w3/w3-s4-c1-dictionnaires.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#4,w3/w3-s4-c2-cles-immuables.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#5,w3/w3-s4-c3-record-et-dictionnaire.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#6,w3/w3-s4-c4-module-collections.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#7,w3/w3-s4-x2-marine-dict.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#8,w3/w3-s5-c1-ensembles.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#9,w3/w3-s7-c1-operateur-is-et-fonction-id.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#10,w3/w3-s7-c2-references-circulaires.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#11,w3/w3-s7-c3-les-differentes-copies.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#12,w3/w3-s7-c4-instruction-del.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#13,w3/w3-s7-c5-affectation-simultanee.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#14,w3/w3-s7-c6-affectation-operateurs-2.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
4f7d92b725a923f5fe40beb2467b3b868974c08c#15,w3/w3-s8-x1-fifo.ipynb,4f7d92b725a923f5fe40beb2467b3b868974c08c,0bc0563a3e59bde5c132ed2aa1ab329fc8af0776,success
c5609f1aa9ba6d7b302348a3fcd389e50a0e6703#0,w3/w3-s8-x1-fifo.ipynb,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,4f7d92b725a923f5fe40beb2467b3b868974c08c,success
84ed4b177c9ea763feb56dff6ac53dde42840085#0,w3/w3-s4-c3-record-et-dictionnaire.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#1,w3/w3-s4-c4-module-collections.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#2,w3/w3-s7-c1-operateur-is-et-fonction-id.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#3,w3/w3-s7-c2-references-circulaires.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#4,w3/w3-s7-c3-les-differentes-copies.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#5,w3/w3-s7-c4-instruction-del.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#6,w3/w3-s7-c5-affectation-simultanee.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
84ed4b177c9ea763feb56dff6ac53dde42840085#7,w3/w3-s7-c6-affectation-operateurs-2.ipynb,84ed4b177c9ea763feb56dff6ac53dde42840085,c5609f1aa9ba6d7b302348a3fcd389e50a0e6703,success
9831cfa0d99f4ece3791aa32d8136b1af5b6b83d#0,w3/w3-s5-c1-ensembles.ipynb,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,84ed4b177c9ea763feb56dff6ac53dde42840085,success
ae0fe0568c19348f1dcb2ec0e5393f16207c527a#0,w3/w3-s4-c1-dictionnaires.ipynb,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,success
ae0fe0568c19348f1dcb2ec0e5393f16207c527a#1,w3/w3-s4-c2-cles-immuables.ipynb,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,success
ae0fe0568c19348f1dcb2ec0e5393f16207c527a#2,w3/w3-s4-c3-record-et-dictionnaire.ipynb,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,success
ae0fe0568c19348f1dcb2ec0e5393f16207c527a#3,w3/w3-s4-c4-module-collections.ipynb,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,success
ae0fe0568c19348f1dcb2ec0e5393f16207c527a#4,w3/w3-s4-x2-marine-dict.ipynb,ae0fe0568c19348f1dcb2ec0e5393f16207c527a,9831cfa0d99f4ece3791aa32d8136b1af5b6b83d,success
efaded112dce49ccb4921fe8c5893fbcd3dae7e8#0,w3/w3-s2-x1-comptage.ipynb,efaded112dce49ccb4921fe8c5893fbcd3dae7e8,178f2b4275d617ed0533e8a81d715f8d04d1d0fb,success
dacc517243ab9005799938deb05860af3234ec92#0,w3/w3-s2-c1-tuple-et-virgule.ipynb,dacc517243ab9005799938deb05860af3234ec92,18ba8a60a26303c0ee1b874fb50c61c02625782d,success
dacc517243ab9005799938deb05860af3234ec92#1,w3/w3-s2-c2-sequence-unpacking.ipynb,dacc517243ab9005799938deb05860af3234ec92,18ba8a60a26303c0ee1b874fb50c61c02625782d,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#0,w1/w1-s1-c1-attestations.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#1,w1/w1-s1-c2-versions-python.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#2,w1/w1-s2-c1-installer-python.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#3,w1/w1-s2-c2-lecture.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#4,w1/w1-s4-c1-utiliser-les-notebooks.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#5,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#6,w1/w1-s4-c3-fibonacci-prompt.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#7,w1/w1-s4-c4-fibonacci.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#8,w1/w1-s4-c5-shebang.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#9,w1/w1-s4-x1-turtle.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#10,w1/w1-s5-c1-noms-de-variables.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#11,w1/w1-s5-c2-mots-cles.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#12,w1/w1-s5-c3-introduction-types.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#13,w1/w1-s5-c4-garbage-collector.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#14,w1/w1-s5-c5-type-checking.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#15,w1/w1-s6-c1-calculette.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#16,w1/w1-s6-c2-affectation-operateurs.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#17,w1/w1-s6-c3-precision-flottants.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#18,w1/w1-s6-c4-entiers-bit-a-bit.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#19,w1/w1-s6-x1-flottants.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#20,w2/w2-s1-c1-accents.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#21,w2/w2-s2-c1-outils-chaines.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
